Page,Content
1,"TEAMCENTER
Control Plans
Teamcenter 2312
"
2,"Unpublished work. © 2023 Siemens
This Documentation contains trade secrets or otherwise confidential information owned by Siemens Industry Software Inc. or
its affiliates (collectively, “Siemens”), or its licensors. Access to and use of this Documentation is strictly limited as set forth in
Customer’s applicable agreement(s) with Siemens. This Documentation may not be copied, distributed, or otherwise disclosed
by Customer without the express written permission of Siemens, and may not be used in any way not expressly authorized by
Siemens.
This Documentation is for information and instruction purposes. Siemens reserves the right to make changes in specifications
and other information contained in this Documentation without prior notice, and the reader should, in all cases, consult
Siemens to determine whether any changes have been made.
No representation or other affirmation of fact contained in this Documentation shall be deemed to be a warranty or give rise to
any liability of Siemens whatsoever.
If you have a signed license agreement with Siemens for the product with which this Documentation will be used, your use of
this Documentation is subject to the scope of license and the software protection and security provisions of that agreement.
If you do not have such a signed license agreement, your use is subject to the Siemens Universal Customer Agreement, which
may be viewed at https://www.sw.siemens.com/en-US/sw-terms/base/uca/, as supplemented by the product specific terms
which may be viewed at https://www.sw.siemens.com/en-US/sw-terms/supplements/.
SIEMENS MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS DOCUMENTATION INCLUDING, BUT NOT LIMITED
TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND NON-INFRINGEMENT OF
INTELLECTUAL PROPERTY. SIEMENS SHALL NOT BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, CONSEQUENTIAL OR
PUNITIVE DAMAGES, LOST DATA OR PROFITS, EVEN IF SUCH DAMAGES WERE FORESEEABLE, ARISING OUT OF OR RELATED
TO THIS DOCUMENTATION OR THE INFORMATION CONTAINED IN IT, EVEN IF SIEMENS HAS BEEN ADVISED OF THE POSSIBILITY
OF SUCH DAMAGES.
TRADEMARKS: The trademarks, logos, and service marks (collectively, ""Marks"") used herein are the property of Siemens or other
parties. No one is permitted to use these Marks without the prior written consent of Siemens or the owner of the Marks,
as applicable. The use herein of third party Marks is not an attempt to indicate Siemens as a source of a product, but is
intended to indicate a product from, or associated with, a particular third party. A list of Siemens’ Marks may be viewed at:
www.plm.automation.siemens.com/global/en/legal/trademarks.html. The registered trademark Linux® is used pursuant to a
sublicense from LMI, the exclusive licensee of Linus Torvalds, owner of the mark on a world-wide basis.
About Siemens Digital Industries Software
Siemens Digital Industries Software is a global leader in the growing field of product lifecycle management (PLM),
manufacturing operations management (MOM), and electronic design automation (EDA) software, hardware, and services.
Siemens works with more than 100,000 customers, leading the digitalization of their planning and manufacturing processes. At
Siemens Digital Industries Software, we blur the boundaries between industry domains by integrating the virtual and physical,
hardware and software, design and manufacturing worlds. With the rapid pace of innovation, digitalization is no longer
tomorrow’s idea. We take what the future promises tomorrow and make it real for our customers today. Where today meets
tomorrow. Our culture encourages creativity, welcomes fresh thinking and focuses on growth, so our people, our business, and
our customers can achieve their full potential.
Support Center: support.sw.siemens.com
Send Feedback on Documentation: support.sw.siemens.com/doc_feedback_form
"
3,"Contents
About Control Plan in Teamcenter
1-1
Control Plan task flow in Teamcenter
2-1
Access the tile for your Quality application in the Quality
Management workspace
3-1
Setting up naming conventions and rules
Create a naming convention to organize the Quality Characteristics generated
from imported PMI ───────────────────────
4-1
Edit a naming convention ───────────────────────4-5
Delete a naming convention ─────────────────────
4-6
Create a naming rule to process the imported PMI ───────────
4-7
Edit a naming rule ─────────────────────────
4-12
Activate a naming rule ───────────────────────
4-13
Delete a naming rule ────────────────────────
4-14
Creating the Characteristic Library
Overview of the Characteristic Library ─────────────────
5-1
What are Quality Characteristics? ───────────────────
5-1
Create a Characteristic Group ─────────────────────
5-1
Create and add the Quality Characteristics to a Characteristic Group ───
5-3
Update the image in a Visual Quality Characteristic ──────────
5-14
Create a new Quality Characteristic from an existing one ────────
5-15
Add a Reaction Plan to a Quality Characteristic ────────────
5-17
Add potential defects from the Failure Catalog to a Quality Characteristic
5-19
Update the potential defect to the latest version from the Failure Catalog
5-20
Compare the Quality Characteristics ─────────────────
5-22
Release a Quality Characteristic ───────────────────
5-23
Create a new version of a Quality Characteristic ────────────
5-24
View a history of the Quality Characteristic versions ──────────
5-24
Managing the Control Plan
Create a Control Plan ─────────────────────────
6-1
Add operations to a Control Plan ───────────────────
6-4
Add Inspection Definitions to an operation ───────────────
6-8
Add a control method ────────────────────────
6-16
Remove a control method ──────────────────────
6-22
Control Plans, Teamcenter 2312
 
3
© 2023 Siemens
"
4,"Import product and manufacturing information from parts with associated JT
data ─────────────────────────────
6-23
Generate Inspection Definitions from a part with product and manufacturing
information ─────────────────────────
6-25
Compare revisions and import updated product and manufacturing information
────────────────────────────────6-33
Generate a Control Plan from an FMEA ────────────────
6-40
Compare and align updates between the source FMEA and generated target
Control Plan ─────────────────────────
6-45
Generate a DPV workbook from an operation ─────────────
6-48
Update to the latest version of a Quality Characteristic in an Inspection
Definition ──────────────────────────
6-51
Print the Control Plan ────────────────────────
6-52
Sharing and reusing Control Plans
View reference details of an Inspection Definition ───────────
7-1
Export a Control Plan for review or sharing ───────────────
7-1
Create a Control Plan by importing an existing Control Plan ───────
7-2
4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
5,"1. About Control Plan in Teamcenter
Teamcenter Control Plan is a documented description of the systems used in minimizing process and
product variation. It contains all critical and significant quality inspection characteristics (process and
product related) that are required in the production process. The goal of a Control Plan is to trim down
the inefficiencies in a process by identifying their source and monitoring them. This decreases product
development time and reduces overall cycle times and associated costs. When you use a Control Plan to
focus on the critical aspects of a process, you can improve the efficiency and increase profitability.
A Control Plan:
• Describes the actions required at each phase of the process to assure that all process outputs are
controlled.
• Focuses on the product characteristics that are most important to the customer and the business.
• Reduces scrap, eliminates costly rework, and prevents defective products from reaching customers.
• Improves manufacturing efficiency and drives positive bottom-line returns.
• Sustains product and process improvements over a long period of time by assuring that the process
will not revert to the previous state.
Example:
Consider a scenario where you are manufacturing a front plate casing. You want to ensure that the
quality is maintained while various operations are performed to create the front plate casing. To
ensure the quality, you create a Control Plan that defines which operations are being performed.
Additionally, you also define what measurements must be inspected after each operation is
performed.
To manufacture a front plate casing, you need to perform the Punching, Alignment of the
punching holes, and Deburring operations. When a quality engineer inspects the front plate
casing after the Punching operation is performed, they must ensure that the diameter of the
punched holes is 20 mm. For the Alignment of the punching holes operation, the quality
engineer must ensure that the punched holes are correctly aligned. Additionally, after the
Deburring operation is done, the quality engineer must perform a surface check to ensure that
the surface does not have any defects.
Using Teamcenter Control Plan, you can do this by creating a Control Plan for the front plate
casing. In Teamcenter, add the Punching, Alignment of the punching holes, and Deburring
operations to be tracked. For each operation, add an Inspection Definition that defines the
characteristics that must be measured while inspecting the part on the shop floor.
Finally, when a quality engineer inspects the front plate casing assembly on the shop floor,
the quality engineer checks that the Punching, Alignment of the punching holes, and
Control Plans, Teamcenter 2312
 
1-1
© 2023 Siemens
"
6,"Deburring operations are performed with the correct measurements as defined in their Inspection
Definitions.
Where do I go from here?
Administrator
To know which features are required to install
Control Plan, see the Install Control Plan section
of Teamcenter Quality ─ Deployment and
Administration.
Administrator
To configure Control Plan according to your
business requirements, see the Configure
Control Plan section of Teamcenter Quality ─
Deployment and Administration.
 Business User
What are the first steps in getting started with
Control Plan in Teamcenter?
You can start defining the Characteristic
Library by creating the required Characteristic
Groups and Quality Characteristics.
After defining the Characteristic Library, what
are the next steps in Teamcenter?
You can create a Control Plan that describes
the actions required at each phase of the
process.
1. About Control Plan in Teamcenter
1-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
7,"After creating the Control Plan, you must define
its scope.
You can define which operations must be
monitored by the Control Plan by adding the
required operations.
After defining the scope of the Control Plan,
specify what is being measured on the shop
floor in each operation.
To do this, add the Inspection Definitions
that define the measurements and attach the
required Quality Characteristics.
Control Plans, Teamcenter 2312
 
1-3
© 2023 Siemens
"
8,"1. About Control Plan in Teamcenter
1-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
9,"2. Control Plan task flow in Teamcenter
The following graphic shows the sequence of tasks required to create and manage a Control Plan:
Control Plans, Teamcenter 2312
 
2-1
© 2023 Siemens
"
10,"2. Control Plan task flow in Teamcenter
2-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
11,"3. Access the tile for your Quality
application in the Quality Management
workspace
The Quality Management workspace is a workspace dedicated to working with Teamcenter Quality
applications. The tile in the Quality Applications section in the Quality Management workspace lets
you work with your application.
In the Quality Management workspace, you can do the following:
Section
Description
Quality
Applications
You can navigate to the Teamcenter Quality applications through the respective
tiles. You can directly access the pinned objects and saved searches here.
Favorites
You can use this section to access and work on frequently-used objects that you
have added as favorites.
Report Dashboard You can add relevant template reports in this section to view data that you want
review on a regular basis.
Inbox
You can view the tasks assigned to you through workflows in this section.
When you click the tile for a specific application, you can:
• View the dashboard for the application including the quality master data.
• Search for and filter your search results as required.
• Access other applications, such as Assistant, Discussions, Programs, and Schedules, on the global
navigation toolbar.
Your administrator must make the Quality Management workspace available for your organization's
groups and roles.
For more information about workspaces, see Learn about workspaces in Active Workspace
Customization of the Teamcenter documentation.
To access the tile for your Quality application in the Quality Management workspace:
1.
Click your profile icon.
2.
From the Workspace list, select Quality Management.
Control Plans, Teamcenter 2312
 
3-1
© 2023 Siemens
"
12,"3.
In the Quality Applications section, click the tile for the required application.
3. Access the tile for your Quality application in the Quality Management workspace
3-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
13,"4. Setting up naming conventions and rules
Create a naming convention to organize the Quality Characteristics
generated from imported PMI
Naming conventions are used to organize the Quality Characteristics and Characteristic Groups that are
generated when you import product and manufacturing information (PMI) from a part. The naming
pattern in the naming convention is based on the attributes of the Quality Characteristics. These Quality
Characteristics are generated and added to a Characteristic Group, whose Characteristic Type and name
you define in the naming convention in the Quality Master Data library. The name of the Characteristic
Group is a combination of the attributes and the delimiter defined in the naming convention.
By default, the following naming conventions are available:
Characteristic
Type
Preview of the
Characteristic Group name
Preview of the Quality Characteristic name
Variable
{{Dimension Type}}_Group
{{Dimension Type}}_{{Nominal Value}}_{{Upper
Tolerance}}_{{Lower Tolerance}}
Attributive
Attributive_Group
Attributive_{{Description}}
Visual
Visual_Group
Visual_{{Description}}
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Naming Convention.
Control Plans, Teamcenter 2312
 
4-1
© 2023 Siemens
"
14,"5.
Choose More commands 
 > New 
 > Add Naming Convention.
6.
In the Name box, type a name for the naming convention.
7.
In the Description box, describe the naming convention, and click Add.
8.
Select the naming convention you have created, and choose More commands 
 > Edit > Start
Edit.
9.
In the Characteristic Group Name Definition section, select the Characteristic Type and define the
name of the Characteristic Group by selecting the appropriate attributes and delimiter.
a.
From the Characteristic Type list, select the type of the naming convention's Characteristic
Group.
b.
From the Attributes list, select the attributes of the naming convention's Characteristic Group.
4. Setting up naming conventions and rules
4-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
15,"You can add multiple attributes and static labels to uniquely identify the naming convention's
Characteristic Group. A static label helps you to define a naming convention that is unique to
your organization.
Example:
Use the Dimension Type attribute to create a group based on the dimension properties,
such as height, length, width, radius, or diameter.
c.
To add static text, type the static text and press Enter, or click outside the editing box.
d.
To rearrange the attributes, do the following:
A.
Choose More 
 > Reorder.
B.
Select an attribute and click Move Up 
 or Move Down 
.
C.
After you complete rearranging the attributes, click Done.
As you make changes to the attributes, these changes are simultaneously updated and
displayed in the Name Preview section. When you select attributes from the Attributes list,
this section displays the attributes in double curly braces, for example, {{Dimension Type}}.
The added static text appears without the double curly braces, for example, Group Name.
e.
Click Remove 
 to remove a selected attribute.
f.
From the Delimiter list, select the delimiter to be used to separate the attributes of the
naming convention's Characteristic Group.
10.
In the Characteristic Name Definition section, define the Characteristic Name by selecting the
appropriate attributes and delimiter.
a.
From the Attributes list, select the attributes of the naming convention's Characteristic Name.
Create a naming convention to organize the Quality Characteristics generated from imported PMI
Control Plans, Teamcenter 2312
 
4-3
© 2023 Siemens
"
16,"You can add multiple attributes, and also add a static label to uniquely identify the naming
convention's Characteristic Name. A static label helps you to define a naming convention's
Characteristic Name that is unique to your organization.
b.
To add static text, type the static text and press Enter, or click outside the editing box.
c.
To rearrange the attributes, do the following:
A.
Choose More 
 > Reorder.
B.
Select an attribute and click Move Up 
 or Move Down 
.
C.
After you complete rearranging the attributes, click Done.
As you make changes to the attributes, these changes are simultaneously updated and
displayed in the Name Preview section. When you select attributes from the Attributes list,
this section displays the attributes in double curly braces, for example, {{Dimension Type}}.
The added static text appears without the double curly braces, for example, Characteristic
Name.
d.
Click Remove 
 to remove a selected attribute.
e.
From the Delimiter list, select the delimiter to be used to separate the attributes of the
naming convention's Characteristic Name.
11.
(Optional) In the Additional Properties section, update the Name and Description of the naming
convention.
4. Setting up naming conventions and rules
4-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
17,"12.
Choose More commands 
 > Edit > Save Edits.
Edit a naming convention
After creating a naming convention, you can edit it to add, rearrange, or remove attributes; change
the delimiter; or update its name and description. After you edit and save the naming convention, the
updates are reflected in all Quality Characteristics that are created with this naming convention.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Naming Convention.
Edit a naming convention
Control Plans, Teamcenter 2312
 
4-5
© 2023 Siemens
"
18,"5.
Select the required naming convention, and choose More commands 
 > Edit > Start Edit.
6.
Make the required updates to the naming convention, and choose More commands 
 > Edit >
Save Edits.
Delete a naming convention
You can delete a naming convention only if it is not used in a rule or assigned as a default naming
convention.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
4. Setting up naming conventions and rules
4-6
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
19,"3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Naming Convention.
5.
Select the required naming convention, and choose More commands 
 > Edit > Delete.
6.
In the confirmation message, click Delete.
Create a naming rule to process the imported PMI
Naming rules process the product and manufacturing information (PMI) from a part’s 3D/2D data to
create Quality Characteristics based on naming conventions. In the naming rule, you can create multiple
conditions based on the attributes of PMI. You must also define a default naming convention for creating
Quality Characteristics. The default naming convention is used when any of the naming rule conditions
are not met. By default, you can use the available attributes of PMIs from BCT Inspector to create
conditions in the naming rule. If required, you can configure Control Plan to display more BCT Inspector
attributes through Business Modeler Integrated Development Environment (BMIDE).
By default, an active naming rule is available after installing Control Plan. This naming rule has a default
naming convention for creating Variable Quality Characteristics, and no conditions are defined for the
rule.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Rule.
Create a naming rule to process the imported PMI
Control Plans, Teamcenter 2312
 
4-7
© 2023 Siemens
"
20,"5.
Choose More commands 
 > New 
 > Add Rule.
6.
In the Name box, type a name for the rule.
7.
In the Description box, describe the rule, and click Add.
8.
Select the required naming rule, and choose More commands 
 > Edit > Start Edit.
4. Setting up naming conventions and rules
4-8
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
21,"9.
(Optional) In the Properties section, update the Name and Description of the naming rule.
10.
From the Default Naming Convention list, select the default naming convention of the naming
rule.
11.
To activate a naming rule, select the Active check box.
The active naming rule moves to the top of the list of naming rules. 
 indicates that the naming
rule is active.
Note:
• You must specify a Default Naming Convention for the naming rule before activating the
naming rule.
• You can have only one active rule at a time.
12.
Choose More commands 
 > Edit > Save Edits.
13.
In the Rule Builder section, define the conditions that evaluate the imported PMI and generate
Quality Characteristics for the PMI. Click Add Expression and do the following:
a.
From the Naming Convention list, select the naming convention to be applied to the
condition.
b.
From the Attribute list, select the attribute to be evaluated by the condition.
c.
From the Relation list, select the operator to be used to evaluate the condition.
Create a naming rule to process the imported PMI
Control Plans, Teamcenter 2312
 
4-9
© 2023 Siemens
"
22,"d.
From the Value list, enter the value to be evaluated by the condition.
e.
Click Add.
f.
To add additional attributes to be evaluated by the condition, do the following:
A.
Select the condition and click Add Expression.
B.
From the Operator list, select one of the following:
• AND: The imported PMI must match the values specified in both attributes for the
condition to be met.
• OR: The imported PMI must match the values specified in one of the attributes for the
condition to be met.
C.
From the Attribute list, select the attribute to be evaluated by the condition.
D.
From the Relation list, select the operator to be used to evaluate the condition.
4. Setting up naming conventions and rules
4-10
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
23,"E.
From the Value list, enter the value to be evaluated by the condition.
F.
Click Add.
g.
Repeat the above steps until you add all the required conditions.
Tip:
The conditions are solved sequentially. If you are building a complex condition, break
the condition into smaller conditions to avoid errors.
h.
To change the AND or OR operator for an attribute in a condition, select it and click Toggle
Operator.
Create a naming rule to process the imported PMI
Control Plans, Teamcenter 2312
 
4-11
© 2023 Siemens
"
24,"i.
To rearrange the attributes in a condition or to rearrange a condition in the list of conditions,
select it and click Move Up 
 or Move Down 
.
j.
To remove an attribute or a condition, select it and click Delete 
.
14.
To delete all conditions in the Rule Builder section, click Delete All 
, and click Delete All in the
confirmation message.
Edit a naming rule
After creating a naming rule, you can edit it to change the default naming conventions, and add,
rearrange, or remove attributes and conditions in the RULE BUILDER section.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Rule.
4. Setting up naming conventions and rules
4-12
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
25,"5.
Select the required naming rule, and choose More commands 
 > Edit > Summary.
6.
Make the required updates to the naming rule, and choose More commands 
 > Edit > Save
Edits.
Activate a naming rule
After creating a naming rule, you must activate it for the naming rule to be used to process the imported
PMI. You can have only one active rule at a time. When you activate a new rule, the existing rule is
deactivated.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4.
In the Characteristics and Rule Engine panel, click Rule.
5.
Select the required naming rule, and choose More commands 
 > Edit > Start Edit.
6.
To activate a naming rule, select the Active check box.
Activate a naming rule
Control Plans, Teamcenter 2312
 
4-13
© 2023 Siemens
"
26,"The active naming rule moves to the top of the list of naming rules. 
 indicates that the naming
rule is active.
Note:
• You must specify a Default Naming Convention for the naming rule before activating the
naming rule.
• You can have only one active rule at a time.
7.
To deactivate a naming rule, clear the Active check box.
8.
Choose More commands 
 > Edit > Save Edits.
Delete a naming rule
You can delete a naming rule only if it is inactive.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, click Characteristics and Rule Engine in the Work area toolbar.
4. Setting up naming conventions and rules
4-14
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
27,"4.
In the Characteristics and Rule Engine panel, click Rule.
5.
Select the required naming rule, and choose More commands 
 > Edit > Delete.
Note:
You cannot delete an active naming rule.
6.
In the confirmation message, click Delete.
Delete a naming rule
Control Plans, Teamcenter 2312
 
4-15
© 2023 Siemens
"
28,"4. Setting up naming conventions and rules
4-16
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
29,"5. Creating the Characteristic Library
Overview of the Characteristic Library
The Characteristic Library is a collection of all existing Characteristic Groups and their Quality
Characteristics that you create in the Quality Master Data library. You can view, search, and filter the
Characteristic Groups to work on the required group. In the group, you can add or modify the required
Quality Characteristics.
The Characteristic Library provides the following benefits:
• Common quality standard within a company that can be shared by different products and processes
• Detection of unknown quality dependencies because the Characteristics are shared between different
products and processes
• Easy way to structure the data
• Enhancement of the quality data by using versioning. Users can see what has changed and update to
the latest version.
What are Quality Characteristics?
Quality Characteristics are the attributes of a Part or Process that must be monitored during
manufacturing to deliver a high-quality product. You can create the following types of Quality
Characteristics:
• Variable: Defines the specific values to be measured, including the nominal values, its tolerance
values, and the unit of measure.
• Attributive: Defines which attributes are acceptable in the OK Condition field and the ones that are
unacceptable in the Not OK Condition field.
• Visual: Specifies the images of the defects that can occur or standard specification images.
Create a Characteristic Group
In a Characteristic Group, you group multiple characteristics that define the different measurements that
must be executed on the shop floor. The quality department uses Characteristic Groups to structure their
different quality measurement standards globally. You can create the following types of Characteristic
Groups:
• Variable: Used to group Variable Quality Characteristics.
Control Plans, Teamcenter 2312
 
5-1
© 2023 Siemens
"
30,"• Attributive: Used to group Attributive Quality Characteristics.
• Visual: Used to group Visual Quality Characteristics.
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
Choose More commands 
 > New 
 > Add Characteristics Group 
.
4.
In the Add panel, from the Type list, select the type of group you want to create.
5.
Specify a name and description for the group and click Add.
5. Creating the Characteristic Library
5-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
31,"Create and add the Quality Characteristics to a Characteristic Group
1.
On the HOME page, click the QUALITY MASTER DATA tile.
2.
In the Quality Master Data location, click the Characteristics Library page.
3.
In the left pane, select the Characteristic Group where you want to add Quality Characteristics.
4.
Choose More commands 
 > New 
 > Add Characteristic 
.
5.
To create a Variable Quality Characteristic, do the following:
Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-3
© 2023 Siemens
"
32,"a.
If you have selected a Variable Characteristic Group, specify the following information for the
Quality Characteristic:
Field
Description
Naming Convention
Select the naming convention of the Quality
Characteristic.
Description
Enter a description for the Quality Characteristic.
Context
Select whether the Quality Characteristic is for a product
or a process.
Dimension Type
Select the type of dimension being measured by the
Quality Characteristic. You can also enter a custom
dimension, such as Density, by typing the custom
dimension, and pressing Enter.
Unit Of Measure
Select the unit of measurement to be used for the
Quality Characteristic.
Nominal Value
Enter a nominal value of the Quality Characteristic.
Upper Tolerance
Enter an upper tolerance of the Quality Characteristic.
Lower Tolerance
Enter a lower tolerance of the Quality Characteristic.
5. Creating the Characteristic Library
5-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
33,"Create and add the Quality Characteristics to a Characteristic Group
Control Plans, Teamcenter 2312
 
5-5
© 2023 Siemens
"
