Page,Content
73,"b.
In the required Files or Designator Assignments sections, click Add to 
.
c.
In the Add panel, click Select File to browse to and select the required file, and click Add.
6.
To add attachments to a control method as Documents, Described by Documents, and Drawing
Source For, do the following:
a.
Select the required control method, and click the Attachments tab.
b.
In the required Documents, Described by Documents, or Drawing Source For sections, click
Add to 
.
Add a control method
Control Plans, Teamcenter 2312
 
6-21
© 2023 Siemens
"
74,"c.
In the Add panel, select the type of attachment and specify the required information to create
the attachment.
You can also use the Palette tab or the Search tab to locate the required attachments.
d.
Click Add.
7.
To add Remote Links to a control method, do the following:
a.
In the Remote Links section, click Create Remote Link 
.
You can create a remote link to view the external element within Teamcenter. For example,
you can create a link from a Control Plan in Teamcenter to a software defect in the external
application. Once this is done, you can view the software defect from Teamcenter.
Caution:
The administrator must install Linked Data Framework in the Teamcenter environment
for you to be able to create a remote link.
b.
From the Project list, select the required project.
c.
Click the Existing option to link to an existing external application or click new to ink to a new
external application.
d.
To select a resource in the external application, click Add 
 next to the Remote Reference
label.
Log on to the external application if prompted and select an existing resource in that
application. This action takes you back to the Add panel.
e.
From the Relation list, select the relation you want to create between Teamcenter and the
external element.
Note:
If only one relation is applicable, this relation is used automatically. Manual selection is
not required.
f.
Click Add to create the link.
Remove a control method
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
6. Managing the Control Plan
6-22
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
75,"2.
Select the Control Plan, operation, or Inspection Definition with the control method.
3.
From the work area toolbar, click Edit Structure > Remove.
4.
In the confirmation message, click Remove.
Import product and manufacturing information from parts with
associated JT data
To import product and manufacturing information (PMI) from parts with associated JT data, you must
convert this data to the IPXML format. When you submit the part to the Ballooning of 2D/3D Drawings
or Models workflow, the associated JT data is converted to the IPXML format. You can then import the
PMI from this part into the Inspection Definitions of a Control Plan or its operations. You can also directly
attach these types of JT and IPXML files to the part and import the PMI:
• 3D data (JT) with the Direct Model type and a relation of Rendering
• IPXML dataset with the PMI XML type and a relation of PMI XMLRelation
When you attach a JT or IPXML file to the item, ensure that you select the Relation specified in the
AW_BCT_INSPECTOR_COMPARE_DATASETS preference.
Procedure
1.
Open the item that contains the associated JT data.
2.
Choose More commands 
 > Manage > Submit to Workflow.
Import product and manufacturing information from parts with associated JT data
Control Plans, Teamcenter 2312
 
6-23
© 2023 Siemens
"
76,"3.
In the Submit to Workflow panel:
a.
From the Template list, select the Ballooning of 2D/3D Drawings or Models workflow.
b.
Accept the default workflow Name or type your own.
c.
Enter a Description for the new workflow.
d.
Click Submit.
6. Managing the Control Plan
6-24
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
77,"The workflow converts the associated JT data to the IPXML format. The
generated IPXML file is attached to the item with the Relation specified in the
ACP_OBJECT_SEARCH_TO_RENDER_DATASET_INFO preference.
In a Control Plan or the operation of the Control Plan, in the Linked Parts panel of the
Ballooning tab, when you search for this part to import its PMI, this part becomes available.
Generate Inspection Definitions from a part with product and
manufacturing information
For a Control Plan or an operation in the Control Plan, you can generate Inspection Definitions from a
part that contains product and manufacturing information (PMI). This type of parts is available when the
system administrator integrates your Teamcenter environment with BCT Inspector and imports the PMI
objects into the appropriate parts.
For more information, see the Managing product and manufacturing information (PMI) section of
Manufacturing Process Planning ─ Usage in the Teamcenter documentation.
Note:
Before importing the PMI, ensure that you have installed the DPV Inspection Process Author
license (dpv_process_auth).
To generate Inspection Definitions from a part with PMI:
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
Select the Control Plan or the operation where you want to generate Inspection Definitions.
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-25
© 2023 Siemens
"
78,"3.
In the right pane, click the Ballooning tab.
4.
To search for and preview the parts with PMI, click Find Parts 
 in the work area toolbar, and
specify the search criteria.
When you select a part in the Find panel, the drawing is rendered in the Ballooning tab. The Find
panel remains open for you select other parts and view their drawings.
The Find panel displays only the following types of parts:
• Parts with 3D data (JT) with the Direct Model type and a relation of Rendering
• Parts with the IPXML dataset with the PMI XML type and a relation of PMI XMLRelation
6. Managing the Control Plan
6-26
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
79,"5.
After you select the required part, close the Find panel, and review the drawing.
To improve visibility in the work area, you can use the following options:
• You can preview all the matching parts before importing the required part's PMI. You can choose
to preview a part with one of the following options:
• Only Drawing: Displays a part’s PMI in a drawing view.
• Only Table: Displays a part’s PMI in a table view.
• Drawing with Table: Displays a part’s PMI in a drawing with table view.
• To increase the work area, you can hide the Linked Parts panel by clicking Linked Parts in the
pane's toolbar.
• If a part has multiple balloons that cover the geometry of the part, click Hide Balloons in the
pane's toolbar to hide the balloons. To view the balloons again, click Show Balloons. This allows
you to view which balloon belongs to a particular characteristic on the part.
• You can drag the table view up and down to increase the image work area.
• If the part has multiple sheets, you can select the required sheet from the list of sheets.
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-27
© 2023 Siemens
"
80,"• From the Model Views list, select the type of view for the part. The view of the part is positioned
to the selected view. The different views allow you to easily identify which section of the part
is associated with a specific balloon. This is helpful when the part has multiple balloons that
cover the geometry of the part, and you need to view only a specific section. To select multiple
balloons in different views, hold the Ctrl key as you select them to retain the selections from the
previous view. You can also add your own custom views.
• Use the roller on your mouse to zoom in and out of the part drawing. Hold the Ctrl key and drag
with the left mouse button to move the drawing in the work area.
6.
In the rendered part drawing, select the balloons that contain the PMI to be imported.
When you select a balloon in the drawing, a red border appears on the balloon to indicate that the
balloon is selected. Additionally, the corresponding characteristic is also selected in the table below
the drawing. If you select a row in the table, the corresponding balloon is selected in the drawing.
6. Managing the Control Plan
6-28
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
81,"You can select multiple balloons and table rows at a time or click Select All to select all balloons.
Subsequently, the Import Balloons command is displayed in the pane's toolbar.
7.
Click the Import Balloons command in the pane's toolbar.
Note:
If you select less than 20 balloons, Control Plan imports the balloons in the synchronous
mode. If you select more than 20 balloons, Control Plan imports the balloons in the
asynchronous mode, and a notification is displayed in the Alerts panel when the import
is complete. The administrator can configure the number of balloons to be used for the
synchronous mode.
For each selected balloon, the following is generated for the selected Control Plan or operation:
• Inspection Definition
If you select the generated Inspection Definition, the right pane displays the Overview tab
where you can view the Inspection Definition details. The Characteristic Number property
displays the number of the imported balloon. The Remark property displays the remarks of
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-29
© 2023 Siemens
"
82,"the imported balloon. In the PMI tab, you can view the PMI details. The drawing is rendered
in the PMI tab, and the selected balloons are displayed in the dark blue color. In the Where
Used tab, you can view the details about where the Inspection Definition is used, such as the
parent Control Plan or operation. In the Characteristic tab, you can view the details of the
Quality Characteristic generated from the source balloon in the part drawing. In this tab, you
can also add Reaction Plans and potential defects from the Failure Catalog to an Inspection
Definition. The part is also added to the PART REFERENCE section of the Reference tab. In
the Attachments tab, you can add supporting files, documents, and links for the Inspection
Definition.
The administrator defines the mapping between the Inspection Definition properties and
the balloon properties in the ACP_IPXMLKEY_INSPDEFPROPS_MAPPING preference. In this
preference, the administrator can also define the mapping for any custom properties added to
Inspection Definitions.
Note:
If you copy this Inspection Definition and paste it on another operation, the Inspection
Definition and its part and PMI are copied to the operation.
• Quality Characteristic in the associated Inspection Definition and Characteristics Group
If the selected PMI matches one of the conditions defined in the active naming rule, a
Characteristics Group is created by using the naming convention specified in active naming
rule. The name and type of the Characteristics Group is assigned from the naming convention.
In this Characteristics Group, Quality Characteristics are generated for each balloon that matches
the conditions defined in the active naming rule. The name of the Quality Characteristics is
generated from the values specified in the Characteristic Name Definition section of the
naming convention. To view the source naming convention, click it in the Naming Convention
field of the Quality Characteristic.
6. Managing the Control Plan
6-30
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
83,"If the imported PMI does not match any of the conditions defined in the active naming rule, the
Characteristics Group and Quality Characteristics are generated by using the Default Naming
Convention specified for the active naming rule.
Generate Inspection Definitions from a part with product and manufacturing information
Control Plans, Teamcenter 2312
 
6-31
© 2023 Siemens
"
84,"In the Where Used tab of the Quality Characteristic, you can view the details of the Inspection
Definition that is using the Quality Characteristic.
While importing PMI, in some cases, the Quality Characteristics already exist in the Quality
Master Data. In such cases, Control Plan does not create new Quality Characteristics, but uses the
existing Quality Characteristics, and attaches them to the generated Inspection Definitions. The
Quality Characteristic is created in the TCM Released status.
For more information, see Create a naming convention to organize the Quality
Characteristics generated from imported PMI and Create a naming rule to process the
imported PMI.
Additionally, the part is added to the Linked Parts panel of the Ballooning tab. The imported
balloons are displayed in dark blue.
Note:
If the base Teamcenter version is 12.x, the parts are added to the Drawings section.
6. Managing the Control Plan
6-32
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
85,"Compare revisions and import updated product and manufacturing
information
After generating Inspection Definitions from a part that contains product and manufacturing
information (PMI), the part might be revised, and its PMI is updated. You can compare the PMI in
the revisions to the originally imported PMI and choose to import the updated PMI into the existing
generated Inspection Definitions. In a rendered part drawing, the existing imported PMI is indicated
using dark blue balloons. When you compare the revisions and select another revision, the updated
PMI is indicated using orange balloons. When you select the orange balloons and import them, these
balloons change from orange to dark blue. Additionally, the Quality Characteristic in the associated
Inspection Definition is updated with the new PMI data.
Example:
Consider a scenario where you have imported balloons, 12, 14, and 2. These imported balloons
are indicated in dark blue.
The Characteristics of the dark blue balloons are:
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-33
© 2023 Siemens
"
86,"When you compare the revisions, the updated PMI is indicated in orange balloons, 12 and 2. The
14 balloon is still indicated in dark blue because the PMI in this balloon is not updated in the new
revision. The 19 and 20 balloons are indicated in green because they are new balloons in the latest
revision.
The Characteristics of the updated orange balloons and original dark blue balloon are:
6. Managing the Control Plan
6-34
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
87,"Note:
You can compare revisions only for parts created in the following:
• BCT Inspector for NX and Solid Edge
• BCT Inspector for Neutral Formats
Procedure
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
Select the Control Plan or the operation where you have generated Inspection Definitions.
3.
In the right pane, click the Ballooning tab.
The Linked Parts panel displays the parts where you have imported PMI. If a part is revised, a visual
indicator appears below the part.
Example:
You have imported PMI from the Front Plate Casing part. This part appears in the Linked
Parts panel.
4.
In the Linked Parts panel, select the part where you want to compare revisions.
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-35
© 2023 Siemens
"
88,"The Compare Revisions 
 option appears if the part is revised.
5.
Click Compare Revisions 
 to view the available revisions.
Example:
The Compare Revisions panel displays the available revisions from Front Plate Casing
Revision A to Front Plate Casing Revision E.
6.
In the Compare Revisions panel, select the required revision.
6. Managing the Control Plan
6-36
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
89,"Example:
Select Front Plate Casing Revision E. The updated PMI is indicated in orange balloons, 12
and 2. The 14 balloon is still indicated in dark blue because the PMI in this balloon is not
updated in revision E. If a new balloon is added, it appears in green. The 19 and 20 balloons
are indicated in green because they are new balloons in the latest revision.
The Characteristics of the updated orange balloons and original dark blue balloon are:
7.
To import the updated PMI, select the orange balloons, and click Import Balloons in the pane's
toolbar.
After the import is completed, the orange balloons are converted to dark blue balloons. In the
existing Inspection Definitions, the Characteristic is updated with the values from the imported PMI.
Additionally, the Part Reference section in the Reference tab is updated to the latest revision of
the part where you have imported PMI.
Example:
The PMI is imported from balloons 12 and 2, and the color of these balloons changes to dark
blue.
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-37
© 2023 Siemens
"
90,"The Characteristics of the dark blue balloons are:
The Characteristics in the Inspection Definitions are updated with the values from the
imported PMI:
6. Managing the Control Plan
6-38
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
91,"The Part Reference section in the Reference tab is updated to the latest revision E.
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-39
© 2023 Siemens
"
92,"After you click Close Comparison 
 in the work area toolbar, the Linked Parts panel appears
where you can view the original part and the revised part.
Generate a Control Plan from an FMEA
You can use an existing FMEA as the source for a Control Plan. Ideally, use an FMEA that has
system element representations with function representations. The function representations can contain
Inspection Definitions with the Quality Characteristics. When you generate a Control Plan, the top-
level system element representations are generated as operations. In these operations, the Inspection
Definitions from the function representations are generated as Inspection Definitions of the operations.
Even though the function representations might be at different levels in the FMEA, their Inspection
Definitions are attached to the operation generated from the top-level system element representations.
6. Managing the Control Plan
6-40
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
93,"Example:
Consider a scenario where you want to generate a Control Plan from the following FMEA:
Procedure
1.
Open the FMEA that you want to use as the source of a Control Plan.
You can also generate a Control Plan from a system element representation.
2.
Choose More commands 
 > New 
 > Generate Control Plan.
3.
In the Generate Control Plan panel, type the name of the Control Plan.
Generate a Control Plan from an FMEA
Control Plans, Teamcenter 2312
 
6-41
© 2023 Siemens
"
94,"6. Managing the Control Plan
6-42
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
95,"4.
In the Description box, describe the Control Plan.
5.
From the Control Plan Type list, select the type of the Control Plan you want to create.
6.
Select Use System Element to create Operation to generate operations from the top-level system
element representations of the FMEA.
The generated Inspection Definitions are attached to the operations. If you do not select this check
box, the generated Inspection Definitions are attached directly to the Control Plan generated from
the FMEA. If no Inspection Definitions are attached to the functions, then the generated Inspection
Definitions are added to the Control Plan directly if you are generating a control plan from a FMEA.
If you are generating a control plan from a system element, and no Inspection Definitions are
attached to the functions, then the generated Inspection Definitions are added to the top-level
element of the FMEA.
7.
In the Include Inspection Definitions section, to specify how the Inspection Definitions are linked
between the FMEA and the Control Plan, select one of the following:
• Select As Copy to create a copy of the FMEA's Inspection Definitions in the Control Plan. If
you edit the Inspection Definitions in the FMEA, the updates do not impact the Control Plan's
Inspection Definitions.
• Select As Reference to use the same the Inspection Definitions in the FMEA and the Control
Plan. If you edit the Inspection Definitions in the FMEA, the updates are reflected in the Control
Plan's Inspection Definitions as well.
8.
Click Generate.
A notification is displayed in the Alerts panel when the Control Plan is generated.
Note:
The administrator must have started the Dispatcher services to generate the Control Plan.
9.
Click Alerts 
 and click the generated Control Plan in the Target Object section to open the
Control Plan.
Generate a Control Plan from an FMEA
Control Plans, Teamcenter 2312
 
6-43
© 2023 Siemens
"
96,"Example:
From the source FMEA, the Tableting Component system element representation is
generated as the Tableting Component operation of the Control Plan. The Hopper Function
Testing, Powder Flow Inspection, and Punching Inspection Inspection Definitions in the
FMEA are generated as Inspection Definitions under the Tableting Component operation of
the Control Plan.
The following Control Plan is generated from the FMEA:
6. Managing the Control Plan
6-44
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
97,"Compare and align updates between the source FMEA and
generated target Control Plan
After you generate a Control Plan from an FMEA, you might make updates to the source FMEA and
the target Control Plan. In the source FMEA, you might add new system elements, functions, or Quality
Characteristics; edit existing FMEA properties, system elements, functions, or Quality Characteristics; or
remove system elements, functions, or Quality Characteristics. Additionally, in the target Control Plan,
you might add, edit, or remove Inspection Definitions, Quality Characteristics, or reference objects. To
ensure that the target Control Plan and source FMEA contain the latest data, you must compare and
align the updates between the source FMEA and the target Control Plan.
You can generate a summary of the differences between the source FMEA and the target Control Plan.
You can review each difference, and choose to align the update to ensure that the source FMEA and the
target Control Plan contain the latest data.
Example:
If you add an Inspection Definition to a function in the source FMEA, the summary notifies that the
Inspection Definition is missing in the target Control Plan. If you update an Inspection Definition
in the Control Plan, the summary notifies that the Inspection Definition exists only in the target
Control Plan.
If the source FMEA is generated from an existing bill of materials (BOM) or bill of processes (BOP), the
part, from the product structure, is added to the Inspection Definition as a reference in the FMEA. When
you generate a Control Plan from this FMEA, the part is added to the Control Plan’s Inspection Definition
as a reference. If you remove the part from the Control Plan’s Inspection Definition, you can add the part
back to the Control Plan. To do this, generate a summary of the differences between the source FMEA
and the target Control Plan, select the Inspection Definition where the reference object is modified, and
align the difference.
Procedure
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
compare and align with the source FMEA.
2.
In the Overview tab, select the source FMEA in the Source FMEA section, and click Generate
Difference Summary in the work area toolbar.
Compare and align updates between the source FMEA and generated target Control Plan
Control Plans, Teamcenter 2312
 
6-45
© 2023 Siemens
"
98,"A notification is displayed in the Alerts panel when a summary of the differences is generated.
Note:
The administrator must have started the Dispatcher services to generate a summary of the
differences.
3.
To view the summary, click Alerts 
 and click the generated summary in the Target Object
section.
To view the summary, you can also click Show Difference Summary in the work area toolbar.
4.
Expand the summary to view the list of differences.
The source FMEA and target Control Plan information is displayed here for you to compare and
perform the alignment.
6. Managing the Control Plan
6-46
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
99,"Example:
Exist only in Target indicates that the update is available only in the target Control Plan.
In this case, two Inspection Definitions were added in the target Control Plan, and they are
indicated by Exist only in Target.
Missing in Target indicates that the update is available only in the source FMEA. In this case,
a function was added in the source FMEA, and it is indicated by Missing in Target.
5.
Select a difference to be updated in the target Control Plan, and click Align in the work area
toolbar.
A notification is displayed in the Alerts panel when the target Control Plan is updated from the
source FMEA.
Note:
The administrator must have the Dispatcher services running to update the target Control
Plan.
6.
Click Alerts 
 to view the details of the alignment update. You can also download the logs of the
alignment update from the Target Object section.
Compare and align updates between the source FMEA and generated target Control Plan
Control Plans, Teamcenter 2312
 
6-47
© 2023 Siemens
"
100,"Generate a DPV workbook from an operation
Dimensional Planning and Validation (DPV) is a quality management solution that you can integrate
into your Teamcenter environment. DPV enables the extended enterprise to collect, manage,
dimensionally analyze, and report quality-measurement information. It provides rapid access to design
and manufacturing information that directly influences your enterprise’s quality targets.
For each operation in a Control Plan, you can generate a DPV workbook. The generated workbook
records information from the Inspection Definitions of the operation. For more information, see
Managing Inspection Plans and Shop Floor Data for Dimensional Planning and Validation in the
Dimensional Planning and Validation documentation.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
In the Control Plan, select the operation where you want to generate a DPV workbook from its
Inspection Definitions.
3.
Choose More commands 
 > Manage > Submit to Workflow.
4.
In the Submit to Workflow panel:
a.
From the Template list, ensure that the Create DPV workbook workflow is selected.
6. Managing the Control Plan
6-48
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
101,"b.
Accept the default workflow Name or type your own.
c.
Enter a Description for the new workflow.
d.
Click Submit.
If you are generating a DPV workbook for a Manufacturing operation, the DPV workbook is
generated and added to the Attachments tab in the right pane.
Generate a DPV workbook from an operation
Control Plans, Teamcenter 2312
 
6-49
© 2023 Siemens
"
102,"If you are generating a DPV workbook for a DPV operation, the DPV workbook is generated
and added to the InspectionFeatures section of the Summary tab in the right pane.
6. Managing the Control Plan
6-50
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
103,"To download the DPV workbook, select it and click Download File 
.
5.
If you update an existing Inspection Definition or add a new Inspection Definition to an operation,
you can regenerate the DPV workbook by submitting the operation to the Create DPV workbook
workflow.
The DPV workbook is regenerated and contains the information from the updated or new
Inspection Definition.
6.
To create cluster groups for combining multiple clusters from different sources and inspection
operations, do the following:
a.
Select the required DPV operation and click the Clusters tab in the right pane.
b.
In the Clusters section, click Add to 
.
c.
In the Add panel, specify the information required to create a DPV cluster.
Cluster and cluster group help quality analysts to access the features quickly and easily in DPV
Reporting & Analysis. The cluster of features and cluster group of clusters that you define from
different sources and inspection devices in design data can be accessed in DPV Reporting &
Analysis.
For more information, see Analyzing Measurement Data and Publishing Reports for Dimensional
Planning and Validation in the Dimensional Planning and Validation documentation.
Update to the latest version of a Quality Characteristic in an
Inspection Definition
When a new version of a Quality Characteristic is available, the new and existing versions are displayed
in the Characteristic tab of the Inspection Definition. You can compare the values and choose to update
to the latest version.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
In the Control Plan, select and expand the required operation.
3.
In the operation, select the required Inspection Definition.
4.
In the right pane, click the Characteristic tab.
5.
Compare the existing and the latest Quality Characteristics and do one of the following:
• Click Update To Latest to use the latest version of the Quality Characteristic.
Update to the latest version of a Quality Characteristic in an Inspection Definition
Control Plans, Teamcenter 2312
 
6-51
© 2023 Siemens
"
104,"• Click Close to continue using the existing version of the Quality Characteristic.
Print the Control Plan
After you complete creating the Control Plan, you can preview and print the Control Plan to generate a
Control Plan norm document.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
print.
2.
Select the Control Plan in the left pane, and choose More commands 
 > Share 
 > Print.
3.
In the Print panel, select the report style, and click Print.
6. Managing the Control Plan
6-52
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
105,"An HTML file is downloaded.
4.
Open the HTML file.
5.
Use your browser print function to print the Control Plan.
6.
After printing the Control Plan, you can preview the Control Plan by using any of the following
methods:
• Select the Control Plan in the left pane, and, in the right pane, click the Overview tab, and
expand the Preview section.
• Select the Control Plan in the left pane, and, in the right pane, click the Document tab to
preview the Control Plan.
Print the Control Plan
Control Plans, Teamcenter 2312
 
6-53
© 2023 Siemens
"
106,"6. Managing the Control Plan
6-54
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
107,"7. Sharing and reusing Control Plans
View reference details of an Inspection Definition
You can view the following reference details when you select an Inspection Definition in the primary
work area:
• Operation
• Part Reference
• Manufacturing Device
• Inspection System
When the reference information is updated for a selected Inspection Definition, the values are displayed
in these columns. You can view the information for all Inspection Definitions in one location without
navigating to the Reference tab of each Inspection Definition.
Export a Control Plan for review or sharing
You can export a Control Plan externally for review or sharing purposes through a ZIP file.
1.
Select the Control Plan to be exported, and choose More commands 
 > Import/Export 
> Export PLM XML to display the Export PLM XML panel.
2.
Accept the default file name or update it as necessary.
3.
From the Transfer Mode list, select the ACPExportControlPlanStructure transfer mode to
determine what Control Plan data is exported.
4.
(Optional) Specify export languages to export as appropriate.
Control Plans, Teamcenter 2312
 
7-1
© 2023 Siemens
"
108,"5.
Click Export to create the exported PLM XML file. The export begins and you receive an alert when
the export is complete.
Review the export report
You receive a report alert when your export completes. Click the alert to view the export report. Access
all recent alerts from the Subscription tile.
The Properties section of the report includes details about the export such as the type of export, export
completion status, and transfer mode used. Under Related Objects, click on the export log entry to view
a detailed list of actions and results from the export.
Create a Control Plan by importing an existing Control Plan
You can create a Control Plan from an existing one by importing the Control Plan.
1.
Select the folder to import the Control Plan.
2.
Choose More commands 
 > Import/Export 
 > Import PLM XML to display the Import PLM
XML panel.
3.
Use Choose File to locate the .zip Control Plan file on your local system.
4.
From the Transfer Mode list, select the incremental import transfer mode to determine what
Control Plan data is imported.
5.
Click Import to import the objects in the .zip file. The import begins and you receive an alert when
the import is complete.
Review the import report and objects
You receive a report alert when your import is complete. Click on the alert to view the report. (Access all
recent alerts from the Subscription tile.)
Related Objects shows the folder in which the objects were imported, In Target Object, view a detailed
list of actions and results during the import.
Open the folder in which the objects were imported and review the imported structure.
7. Sharing and reusing Control Plans
7-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
